id,created_by,created_date,updated_by,updated_date,dba,einorssn,city,company_name,credit_period,description,hascoi,hasemr,has_licenses,hasosha,isein,is_login_as_company,last_saved_step,latitude,location,longitude,mobile_phone,photo,project_margin,state,websiteurl,work_phone,year_founded,zip_code,diversity_id,industry_id,number_of_employee_id,user_id,payment_rails_id,project_list_configuration_id,ownership,mobile_phone_country_code,work_phone_country_code,mobile_phone_ISO,work_phone_ISO
093160e6-bd20-48b8-ac88-5fd3c3481600,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Dynalectric Oregon,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,04981171-7b25-4121-9f6b-39d1f8270665,NULL,NULL,NULL,1,1,us,us
09b3a588-653a-4405-ac51-9ad7ab4dfaf5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Speir Innovations LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,98a41db1-7817-4ca2-bf01-7aedc6ee19b1,NULL,NULL,NULL,1,1,us,us
09bae06b-a7b3-4a72-8cc3-8a7b837cf375,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Lipp Electric & Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,5100030f-7458-4a02-a3b4-3598368480d5,NULL,NULL,NULL,1,1,us,us
09caf4ef-bd1a-4f9c-a853-287b61e30ae3,4aa21387-fa51-434e-a901-d20e8ae2dc9c,2022-06-07 00:28:07,4aa21387-fa51-434e-a901-d20e8ae2dc9c,2022-06-07 00:28:07,NULL,NULL,NULL,Troika Communications,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4aa21387-fa51-434e-a901-d20e8ae2dc9c,NULL,NULL,NULL,1,1,us,us
09e299d8-e950-4f68-92a5-dcf8d7a2d9dd,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Puget Sound Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,308880df-e718-4345-82cf-3a8619ee6038,NULL,NULL,NULL,1,1,us,us
0a01986b-4d8a-4b9a-a840-d3a729d17b4a,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Hytech Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f3081f25-03a1-4b9f-9672-f2e5ff16b6d1,NULL,NULL,NULL,1,1,us,us
0a0a3b59-c242-46c9-81d0-1e4d1e39910f,c226f186-bcdf-4959-aa26-e43ebff7a98e,2022-06-07 00:53:52,c226f186-bcdf-4959-aa26-e43ebff7a98e,2022-06-07 00:53:52,NULL,NULL,NULL,MZI,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c226f186-bcdf-4959-aa26-e43ebff7a98e,NULL,NULL,NULL,1,1,us,us
0a2c7f13-ddec-4451-8da8-970a6e44d938,0a1e6a0b-bfd4-4fbd-a3b0-9f89e7ec4aaa,2021-09-13 15:25:46,0a1e6a0b-bfd4-4fbd-a3b0-9f89e7ec4aaa,2021-09-13 15:25:46,NULL,NULL,NULL,Eastlos Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,0a1e6a0b-bfd4-4fbd-a3b0-9f89e7ec4aaa,NULL,NULL,NULL,1,1,us,us
0a86998c-6080-46d8-b586-8eb13909eebb,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Florida Solar Power,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ae4357d4-6d35-4936-aaba-ac2082d39fb4,NULL,NULL,NULL,1,1,us,us
0ac1b535-30ca-4a35-993c-3c8549d06373,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,MegaSolar Inc.,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6019a336-b5bd-448c-b924-f97e53652122,NULL,NULL,NULL,1,1,us,us
0ae5b1ea-9058-4342-b3c3-1d37b8788af0,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Empower Energies, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c7c8364c-a6e1-4a10-b9fb-3e5b2c828fd1,NULL,NULL,NULL,1,1,us,us
0b273cae-cf53-4fdc-9e5a-ddab602ee24b,70914935-763b-4c6f-8b59-5f97c22cd32b,2022-06-07 00:52:24,70914935-763b-4c6f-8b59-5f97c22cd32b,2022-06-07 00:52:24,NULL,NULL,NULL,NuCell Communications,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,70914935-763b-4c6f-8b59-5f97c22cd32b,NULL,NULL,NULL,1,1,us,us
0b30bf82-6629-4152-afa1-1ff20c0464f3,93c9f936-1389-469b-b512-448417f7bcd4,2022-06-07 01:11:40,93c9f936-1389-469b-b512-448417f7bcd4,2022-06-07 01:11:40,NULL,NULL,NULL,Vikor,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,93c9f936-1389-469b-b512-448417f7bcd4,NULL,NULL,NULL,1,1,us,us
0b6b61e3-9ee6-4f8b-9d8b-1fac5398ba6f,6bd06883-834b-4656-b12c-e9339dbe2a62,2021-09-20 18:01:49,6bd06883-834b-4656-b12c-e9339dbe2a62,2021-09-20 18:01:49,NULL,NULL,NULL,Roofing Care 911 LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6bd06883-834b-4656-b12c-e9339dbe2a62,NULL,NULL,NULL,1,1,us,us
0b7c79ea-8460-4dd8-b162-4837f6b9d420,98d72f96-1940-420e-a4fa-e52322507f11,2022-06-07 00:29:04,98d72f96-1940-420e-a4fa-e52322507f11,2022-06-07 00:29:04,NULL,NULL,NULL,Miller Electric Company,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,98d72f96-1940-420e-a4fa-e52322507f11,NULL,NULL,NULL,1,1,us,us
0b8f75c9-0122-4c61-a599-c30c91d71b27,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,esa Solar Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,55b4015a-2c6b-46bc-b894-a3be15781cde,NULL,NULL,NULL,1,1,us,us
0bc3f64d-2b82-4b7f-90fa-9c6af2867c74,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Impact Power Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,74570c98-47b6-4179-9863-acf56af7b096,NULL,NULL,NULL,1,1,us,us
0c24fddc-1e73-47b3-ba8d-205d10dab090,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sugar Hollow Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2b787c7a-f4a2-4f0e-b34f-e78169475df1,NULL,NULL,NULL,1,1,us,us
0c2cedf8-16a2-45ea-a20d-37e8672a4d9a,0cb72330-d715-436c-b48f-1712f466ebfb,2022-06-07 00:27:57,0cb72330-d715-436c-b48f-1712f466ebfb,2022-06-07 00:27:57,NULL,NULL,NULL,Softel Tech Source,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,0cb72330-d715-436c-b48f-1712f466ebfb,NULL,NULL,NULL,1,1,us,us
0c54dda1-ed1f-4fbc-8fef-276ddbc19b9f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Barker Contracting,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8a6d474f-15ae-4463-b835-e04de93aa55b,NULL,NULL,NULL,1,1,us,us
0c9f9b89-c383-4e51-9ddb-5b1eb706a1bd,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,NextGrid Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4e7c3813-4cad-4169-94ae-24c529c12eee,NULL,NULL,NULL,1,1,us,us
0d1af20e-ee85-45f9-b52b-54eaa60afcf9,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Oak Creek Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ea6d8512-7235-498e-a10a-cd761fb98431,NULL,NULL,NULL,1,1,us,us
0d40bebb-0c13-41c7-84fd-7ddfc59a1d2a,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,ReNu Energy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a2caa901-134a-4ad2-8eed-f97e12bd0928,NULL,NULL,NULL,1,1,us,us
0d43651c-c74f-43d3-b27a-5aa02beb4e7a,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,British American Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,17a64b5e-cb62-41b1-9f62-b4de2ef1d637,NULL,NULL,NULL,1,1,us,us
0d672279-104c-4764-9886-12ec11782551,966c9b5b-4954-422f-91a4-bd215e6696d8,2022-06-07 00:54:05,966c9b5b-4954-422f-91a4-bd215e6696d8,2022-06-07 00:54:05,NULL,NULL,NULL,Atlas,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,966c9b5b-4954-422f-91a4-bd215e6696d8,NULL,NULL,NULL,1,1,us,us
0d9d4c40-11da-47a8-b6fd-6617cea1cd06,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,1UP SOLAR,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,91b0ab30-1d39-4669-9d45-54b246981265,NULL,NULL,NULL,1,1,us,us
0d9eebee-dd4d-43aa-b116-0beb79a7bf78,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Inovateus Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d537e8c1-a763-43bd-803f-088e46ac9f02,NULL,NULL,NULL,1,1,us,us
0da4e4d7-1cb6-4778-87c4-2f3ad6dfcba7,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Green Country, LLC",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b4cba3e9-9c6f-4150-a0ce-b38518f7964e,NULL,NULL,NULL,1,1,us,us
0db9a9f2-d8e6-4c20-b73b-ba14d4525277,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Modern City Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ba66c16d-c34a-4f99-a4a9-14f7598d74e5,NULL,NULL,NULL,1,1,us,us
0dd81fdf-5aea-4e2c-b775-b8932701fdf7,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Emmaty, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,533b54df-8651-4ba1-9170-7527de0cd1cf,NULL,NULL,NULL,1,1,us,us
0e38beaa-3cf3-4219-b65a-f19d04a9257c,2bf967ca-8e17-4b86-8c3c-69ad093bc934,2022-06-07 00:27:54,2bf967ca-8e17-4b86-8c3c-69ad093bc934,2022-06-07 00:27:54,NULL,NULL,NULL,Sky Waves,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2bf967ca-8e17-4b86-8c3c-69ad093bc934,NULL,NULL,NULL,1,1,us,us
0e61ab0f-76b5-4b53-97b7-2dc8c20a27e1,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,J&B Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,125c3aab-5db5-4e4a-a53e-71e274d51332,NULL,NULL,NULL,1,1,us,us
0e6b2a9a-adad-485f-b601-97360adbc7dd,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,inhabit solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,370ff935-17a5-42d4-b9cf-98a3c21ae5b1,NULL,NULL,NULL,1,1,us,us
0eb8ed6e-a1d5-48ae-945d-13a1e8f9964e,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Silver Lining Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,aaa5a117-3bf0-4af4-888c-4324b58a0e7b,NULL,NULL,NULL,1,1,us,us
0f570516-7cc3-4859-9b70-b1a8fdb3653e,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Bergey s Electric Inc.,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4ffa9281-4cb7-440e-b520-d29813ec986e,NULL,NULL,NULL,1,1,us,us
0f9b112d-8bf0-46bb-a9ab-d2d0f681047f,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Sun City Solar Energy – North Texas,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,49578e6c-b650-40b7-b6de-53283ab8dbf4,NULL,NULL,NULL,1,1,us,us
0fa71954-12bc-4cad-aedb-c26de7ec12fa,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Simple solar designs,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,e20542d0-c9d8-49b1-8d68-c3ed456a7a29,NULL,NULL,NULL,1,1,us,us
0ffbbd8d-f885-4343-8f13-6e3465bc6d65,7c7ec65d-4eed-4db9-84f6-17fb65db33cb,2022-06-07 01:02:19,7c7ec65d-4eed-4db9-84f6-17fb65db33cb,2022-06-07 01:02:19,NULL,NULL,NULL,KCI Communications,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7c7ec65d-4eed-4db9-84f6-17fb65db33cb,NULL,NULL,NULL,1,1,us,us
101eda1f-ef23-4134-bd39-5024571dfdbb,b293825f-2238-40d5-9632-feb6627da368,2022-06-06 23:17:48,b293825f-2238-40d5-9632-feb6627da368,2022-06-06 23:17:48,NULL,NULL,NULL,Brothers Medina Tower,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b293825f-2238-40d5-9632-feb6627da368,NULL,NULL,NULL,1,1,us,us
10359e54-8667-42d2-b34b-b97f8814254f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Building Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7bf6b64e-523e-449a-aafa-205a01dca7b9,NULL,NULL,NULL,1,1,us,us
103ec0a4-114e-477f-84f1-4222ec0af2f0,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Robbins Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,03d65265-6bb8-45e6-a0f9-e06f1f11b329,NULL,NULL,NULL,1,1,us,us
1041dc80-dcd3-4bfb-b184-356d3fdf3042,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solaris Roofing,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6dee0a09-d144-40dd-be3a-3df915c66036,NULL,NULL,NULL,1,1,us,us
107313e9-8fa8-4894-85da-daebf3bd35d1,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"AlionEnergy, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6fec6e95-b7fd-4fdd-a4e7-1c7105fa321f,NULL,NULL,NULL,1,1,us,us
10790c99-158f-4a39-b63c-0eacf6b7abe8,79e378be-79ad-4091-8623-217a08f608ad,2022-06-07 00:52:34,79e378be-79ad-4091-8623-217a08f608ad,2022-06-07 00:52:34,NULL,NULL,NULL,Volt Power LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,79e378be-79ad-4091-8623-217a08f608ad,NULL,NULL,NULL,1,1,us,us
10a82880-5b7c-491f-aece-e6b69911b5ed,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,TGI Solar Power Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1f642e0d-0265-481f-8e39-427f76459688,NULL,NULL,NULL,1,1,us,us
10ae5921-3c34-4302-923d-f4819ac5dc39,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Quest Home Improvement Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f8bcb404-edc8-40ef-9f5f-a793c721d188,NULL,NULL,NULL,1,1,us,us
10e29228-fecd-42e9-9987-db1450fb4c65,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Integratesun,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b5340a3f-a9a9-4852-a788-7e6965b57aeb,NULL,NULL,NULL,1,1,us,us
10faa8fa-45bd-401e-9a1e-98b7aa7d913d,afdb9992-c5fd-41cc-9e8b-b78a22f0d5d4,2022-06-07 00:27:44,afdb9992-c5fd-41cc-9e8b-b78a22f0d5d4,2022-06-07 00:27:44,NULL,NULL,NULL,B&H Construction LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,afdb9992-c5fd-41cc-9e8b-b78a22f0d5d4,NULL,NULL,NULL,1,1,us,us
11f2860e-be43-4470-b86d-56adfd64e4a1,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Current Electric Company,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,82e81508-7561-4e28-b4f3-82b5ffde1d6a,NULL,NULL,NULL,1,1,us,us
12da28dc-5009-430a-98c5-f18d341654be,0d49b7c5-2c54-43a9-b889-62b956ff0160,2022-06-07 01:04:15,0d49b7c5-2c54-43a9-b889-62b956ff0160,2022-06-07 01:04:15,NULL,NULL,NULL,Halcyon Eng Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,0d49b7c5-2c54-43a9-b889-62b956ff0160,NULL,NULL,NULL,1,1,us,us
12dc9663-8e4e-49eb-bf18-8578aee04b8d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Kuykendall Solar Corporation,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ec472979-bb4e-4a23-a7b5-18ce901671d2,NULL,NULL,NULL,1,1,us,us
12f7caf1-3f10-4983-9910-48e33dfdd261,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Core Development Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,36431915-6466-4e12-a9ae-aff6f1b05681,NULL,NULL,NULL,1,1,us,us
